polarity_of_tweet,id_of_the_tweet,date_of_the_tweet,query,user,text_of_the_tweet
4,1000347,2024-01-29 22:00:00,NO_QUERY,user_053,Sample tweet 347
0,1000348,2024-01-30 00:00:00,NO_QUERY,user_069,Sample tweet 348
0,1000349,2024-01-30 02:00:00,NO_QUERY,user_035,Sample tweet 349
4,1000350,2024-01-30 04:00:00,NO_QUERY,user_093,Sample tweet 350
4,1000351,2024-01-30 06:00:00,NO_QUERY,user_096,Sample tweet 351
0,1000352,2024-01-30 08:00:00,NO_QUERY,user_090,Sample tweet 352
2,1000353,2024-01-30 10:00:00,NO_QUERY,user_007,Sample tweet 353
4,1000354,2024-01-30 12:00:00,NO_QUERY,user_061,Sample tweet 354
0,1000355,2024-01-30 14:00:00,NO_QUERY,user_051,Sample tweet 355
4,1000356,2024-01-30 16:00:00,NO_QUERY,user_077,Sample tweet 356
2,1000357,2024-01-30 18:00:00,NO_QUERY,user_021,Sample tweet 357
2,1000358,2024-01-30 20:00:00,NO_QUERY,user_085,Sample tweet 358
4,1000359,2024-01-30 22:00:00,NO_QUERY,user_042,Sample tweet 359
2,1000360,2024-01-31 00:00:00,NO_QUERY,user_025,Sample tweet 360
0,1000361,2024-01-31 02:00:00,NO_QUERY,user_028,Sample tweet 361
2,1000362,2024-01-31 04:00:00,NO_QUERY,user_029,Sample tweet 362
2,1000363,2024-01-31 06:00:00,NO_QUERY,user_059,Sample tweet 363
2,1000364,2024-01-31 08:00:00,NO_QUERY,user_010,Sample tweet 364
0,1000365,2024-01-31 10:00:00,NO_QUERY,user_006,Sample tweet 365
4,1000366,2024-01-31 12:00:00,NO_QUERY,user_001,Sample tweet 366
2,1000367,2024-01-31 14:00:00,NO_QUERY,user_077,Sample tweet 367
2,1000368,2024-01-31 16:00:00,NO_QUERY,user_062,Sample tweet 368
0,1000369,2024-01-31 18:00:00,NO_QUERY,user_092,Sample tweet 369
0,1000370,2024-01-31 20:00:00,NO_QUERY,user_094,Sample tweet 370
4,1000371,2024-01-31 22:00:00,NO_QUERY,user_033,Sample tweet 371
0,1000372,2024-02-01 00:00:00,NO_QUERY,user_042,Sample tweet 372
4,1000373,2024-02-01 02:00:00,NO_QUERY,user_086,Sample tweet 373
0,1000374,2024-02-01 04:00:00,NO_QUERY,user_001,Sample tweet 374
2,1000375,2024-02-01 06:00:00,NO_QUERY,user_079,Sample tweet 375
0,1000376,2024-02-01 08:00:00,NO_QUERY,user_089,Sample tweet 376
4,1000377,2024-02-01 10:00:00,NO_QUERY,user_039,Sample tweet 377
2,1000378,2024-02-01 12:00:00,NO_QUERY,user_033,Sample tweet 378
2,1000379,2024-02-01 14:00:00,NO_QUERY,user_032,Sample tweet 379
0,1000380,2024-02-01 16:00:00,NO_QUERY,user_058,Sample tweet 380
4,1000381,2024-02-01 18:00:00,NO_QUERY,user_000,Sample tweet 381
2,1000382,2024-02-01 20:00:00,NO_QUERY,user_059,Sample tweet 382
2,1000383,2024-02-01 22:00:00,NO_QUERY,user_034,Sample tweet 383
4,1000384,2024-02-02 00:00:00,NO_QUERY,user_005,Sample tweet 384
2,1000385,2024-02-02 02:00:00,NO_QUERY,user_029,Sample tweet 385
0,1000386,2024-02-02 04:00:00,NO_QUERY,user_044,Sample tweet 386
0,1000387,2024-02-02 06:00:00,NO_QUERY,user_011,Sample tweet 387
2,1000388,2024-02-02 08:00:00,NO_QUERY,user_078,Sample tweet 388
4,1000389,2024-02-02 10:00:00,NO_QUERY,user_086,Sample tweet 389
0,1000390,2024-02-02 12:00:00,NO_QUERY,user_077,Sample tweet 390
2,1000391,2024-02-02 14:00:00,NO_QUERY,user_094,Sample tweet 391
4,1000392,2024-02-02 16:00:00,NO_QUERY,user_038,Sample tweet 392
4,1000393,2024-02-02 18:00:00,NO_QUERY,user_083,Sample tweet 393
4,1000394,2024-02-02 20:00:00,NO_QUERY,user_045,Sample tweet 394
2,1000395,2024-02-02 22:00:00,NO_QUERY,user_059,Sample tweet 395
4,1000396,2024-02-03 00:00:00,NO_QUERY,user_046,Sample tweet 396
4,1000397,2024-02-03 02:00:00,NO_QUERY,user_008,Sample tweet 397
0,1000398,2024-02-03 04:00:00,NO_QUERY,user_051,Sample tweet 398
4,1000399,2024-02-03 06:00:00,NO_QUERY,user_024,Sample tweet 399
0,1000400,2024-02-03 08:00:00,NO_QUERY,user_006,Sample tweet 400
2,1000401,2024-02-03 10:00:00,NO_QUERY,user_025,Sample tweet 401
4,1000402,2024-02-03 12:00:00,NO_QUERY,user_011,Sample tweet 402
2,1000403,2024-02-03 14:00:00,NO_QUERY,user_092,Sample tweet 403
2,1000404,2024-02-03 16:00:00,NO_QUERY,user_087,Sample tweet 404
0,1000405,2024-02-03 18:00:00,NO_QUERY,user_069,Sample tweet 405
0,1000406,2024-02-03 20:00:00,NO_QUERY,user_069,Sample tweet 406
2,1000407,2024-02-03 22:00:00,NO_QUERY,user_034,Sample tweet 407
4,1000408,2024-02-04 00:00:00,NO_QUERY,user_018,Sample tweet 408
2,1000409,2024-02-04 02:00:00,NO_QUERY,user_072,Sample tweet 409
2,1000410,2024-02-04 04:00:00,NO_QUERY,user_072,Sample tweet 410
0,1000411,2024-02-04 06:00:00,NO_QUERY,user_060,Sample tweet 411
2,1000412,2024-02-04 08:00:00,NO_QUERY,user_094,Sample tweet 412
0,1000413,2024-02-04 10:00:00,NO_QUERY,user_053,Sample tweet 413
0,1000414,2024-02-04 12:00:00,NO_QUERY,user_097,Sample tweet 414
4,1000415,2024-02-04 14:00:00,NO_QUERY,user_039,Sample tweet 415
0,1000416,2024-02-04 16:00:00,NO_QUERY,user_021,Sample tweet 416
2,1000417,2024-02-04 18:00:00,NO_QUERY,user_036,Sample tweet 417
0,1000418,2024-02-04 20:00:00,NO_QUERY,user_040,Sample tweet 418
2,1000419,2024-02-04 22:00:00,NO_QUERY,user_094,Sample tweet 419
4,1000420,2024-02-05 00:00:00,NO_QUERY,user_087,Sample tweet 420
0,1000421,2024-02-05 02:00:00,NO_QUERY,user_097,Sample tweet 421
4,1000422,2024-02-05 04:00:00,NO_QUERY,user_007,Sample tweet 422
4,1000423,2024-02-05 06:00:00,NO_QUERY,user_058,Sample tweet 423
0,1000424,2024-02-05 08:00:00,NO_QUERY,user_013,Sample tweet 424
0,1000425,2024-02-05 10:00:00,NO_QUERY,user_089,Sample tweet 425
0,1000426,2024-02-05 12:00:00,NO_QUERY,user_079,Sample tweet 426
2,1000427,2024-02-05 14:00:00,NO_QUERY,user_073,Sample tweet 427
4,1000428,2024-02-05 16:00:00,NO_QUERY,user_079,Sample tweet 428
4,1000429,2024-02-05 18:00:00,NO_QUERY,user_091,Sample tweet 429
4,1000430,2024-02-05 20:00:00,NO_QUERY,user_047,Sample tweet 430
4,1000431,2024-02-05 22:00:00,NO_QUERY,user_059,Sample tweet 431
0,1000432,2024-02-06 00:00:00,NO_QUERY,user_069,Sample tweet 432
4,1000433,2024-02-06 02:00:00,NO_QUERY,user_075,Sample tweet 433
0,1000434,2024-02-06 04:00:00,NO_QUERY,user_047,Sample tweet 434
2,1000435,2024-02-06 06:00:00,NO_QUERY,user_088,Sample tweet 435
2,1000436,2024-02-06 08:00:00,NO_QUERY,user_003,Sample tweet 436
4,1000437,2024-02-06 10:00:00,NO_QUERY,user_038,Sample tweet 437
0,1000438,2024-02-06 12:00:00,NO_QUERY,user_085,Sample tweet 438
4,1000439,2024-02-06 14:00:00,NO_QUERY,user_097,Sample tweet 439
0,1000440,2024-02-06 16:00:00,NO_QUERY,user_019,Sample tweet 440
0,1000441,2024-02-06 18:00:00,NO_QUERY,user_099,Sample tweet 441
0,1000442,2024-02-06 20:00:00,NO_QUERY,user_007,Sample tweet 442
2,1000443,2024-02-06 22:00:00,NO_QUERY,user_003,Sample tweet 443
4,1000444,2024-02-07 00:00:00,NO_QUERY,user_033,Sample tweet 444
4,1000445,2024-02-07 02:00:00,NO_QUERY,user_069,Sample tweet 445
4,1000446,2024-02-07 04:00:00,NO_QUERY,user_014,Sample tweet 446
4,1000447,2024-02-07 06:00:00,NO_QUERY,user_057,Sample tweet 447
4,1000448,2024-02-07 08:00:00,NO_QUERY,user_001,Sample tweet 448
0,1000449,2024-02-07 10:00:00,NO_QUERY,user_000,Sample tweet 449
0,1000450,2024-02-07 12:00:00,NO_QUERY,user_057,Sample tweet 450
2,1000451,2024-02-07 14:00:00,NO_QUERY,user_013,Sample tweet 451
0,1000452,2024-02-07 16:00:00,NO_QUERY,user_054,Sample tweet 452
0,1000453,2024-02-07 18:00:00,NO_QUERY,user_087,Sample tweet 453
0,1000454,2024-02-07 20:00:00,NO_QUERY,user_081,Sample tweet 454
2,1000455,2024-02-07 22:00:00,NO_QUERY,user_006,Sample tweet 455
2,1000456,2024-02-08 00:00:00,NO_QUERY,user_005,Sample tweet 456
4,1000457,2024-02-08 02:00:00,NO_QUERY,user_033,Sample tweet 457
4,1000458,2024-02-08 04:00:00,NO_QUERY,user_043,Sample tweet 458
2,1000459,2024-02-08 06:00:00,NO_QUERY,user_092,Sample tweet 459
4,1000460,2024-02-08 08:00:00,NO_QUERY,user_071,Sample tweet 460
0,1000461,2024-02-08 10:00:00,NO_QUERY,user_094,Sample tweet 461
2,1000462,2024-02-08 12:00:00,NO_QUERY,user_018,Sample tweet 462
2,1000463,2024-02-08 14:00:00,NO_QUERY,user_094,Sample tweet 463
4,1000464,2024-02-08 16:00:00,NO_QUERY,user_086,Sample tweet 464
4,1000465,2024-02-08 18:00:00,NO_QUERY,user_012,Sample tweet 465
4,1000466,2024-02-08 20:00:00,NO_QUERY,user_024,Sample tweet 466
4,1000467,2024-02-08 22:00:00,NO_QUERY,user_073,Sample tweet 467
4,1000468,2024-02-09 00:00:00,NO_QUERY,user_089,Sample tweet 468
0,1000469,2024-02-09 02:00:00,NO_QUERY,user_015,Sample tweet 469
2,1000470,2024-02-09 04:00:00,NO_QUERY,user_094,Sample tweet 470
4,1000471,2024-02-09 06:00:00,NO_QUERY,user_014,Sample tweet 471
4,1000472,2024-02-09 08:00:00,NO_QUERY,user_023,Sample tweet 472
0,1000473,2024-02-09 10:00:00,NO_QUERY,user_015,Sample tweet 473
0,1000474,2024-02-09 12:00:00,NO_QUERY,user_045,Sample tweet 474
4,1000475,2024-02-09 14:00:00,NO_QUERY,user_025,Sample tweet 475
2,1000476,2024-02-09 16:00:00,NO_QUERY,user_009,Sample tweet 476
2,1000477,2024-02-09 18:00:00,NO_QUERY,user_027,Sample tweet 477
0,1000478,2024-02-09 20:00:00,NO_QUERY,user_074,Sample tweet 478
4,1000479,2024-02-09 22:00:00,NO_QUERY,user_009,Sample tweet 479
0,1000480,2024-02-10 00:00:00,NO_QUERY,user_011,Sample tweet 480
4,1000481,2024-02-10 02:00:00,NO_QUERY,user_054,Sample tweet 481
4,1000482,2024-02-10 04:00:00,NO_QUERY,user_061,Sample tweet 482
4,1000483,2024-02-10 06:00:00,NO_QUERY,user_056,Sample tweet 483
0,1000484,2024-02-10 08:00:00,NO_QUERY,user_002,Sample tweet 484
2,1000485,2024-02-10 10:00:00,NO_QUERY,user_039,Sample tweet 485
2,1000486,2024-02-10 12:00:00,NO_QUERY,user_059,Sample tweet 486
4,1000487,2024-02-10 14:00:00,NO_QUERY,user_031,Sample tweet 487
2,1000488,2024-02-10 16:00:00,NO_QUERY,user_069,Sample tweet 488
4,1000489,2024-02-10 18:00:00,NO_QUERY,user_096,Sample tweet 489
4,1000490,2024-02-10 20:00:00,NO_QUERY,user_012,Sample tweet 490
2,1000491,2024-02-10 22:00:00,NO_QUERY,user_087,Sample tweet 491
2,1000492,2024-02-11 00:00:00,NO_QUERY,user_076,Sample tweet 492
2,1000493,2024-02-11 02:00:00,NO_QUERY,user_072,Sample tweet 493
4,1000494,2024-02-11 04:00:00,NO_QUERY,user_060,Sample tweet 494
2,1000495,2024-02-11 06:00:00,NO_QUERY,user_004,Sample tweet 495
0,1000496,2024-02-11 08:00:00,NO_QUERY,user_092,Sample tweet 496
4,1000497,2024-02-11 10:00:00,NO_QUERY,user_009,Sample tweet 497
0,1000498,2024-02-11 12:00:00,NO_QUERY,user_022,Sample tweet 498
2,1000499,2024-02-11 14:00:00,NO_QUERY,user_083,Sample tweet 499
2,1000500,2024-02-11 16:00:00,NO_QUERY,user_054,Sample tweet 500
0,1000501,2024-02-11 18:00:00,NO_QUERY,user_029,Sample tweet 501
4,1000502,2024-02-11 20:00:00,NO_QUERY,user_033,Sample tweet 502
4,1000503,2024-02-11 22:00:00,NO_QUERY,user_031,Sample tweet 503
2,1000504,2024-02-12 00:00:00,NO_QUERY,user_006,Sample tweet 504
0,1000505,2024-02-12 02:00:00,NO_QUERY,user_057,Sample tweet 505
2,1000506,2024-02-12 04:00:00,NO_QUERY,user_052,Sample tweet 506
0,1000507,2024-02-12 06:00:00,NO_QUERY,user_035,Sample tweet 507
0,1000508,2024-02-12 08:00:00,NO_QUERY,user_021,Sample tweet 508
2,1000509,2024-02-12 10:00:00,NO_QUERY,user_082,Sample tweet 509
2,1000510,2024-02-12 12:00:00,NO_QUERY,user_023,Sample tweet 510
0,1000511,2024-02-12 14:00:00,NO_QUERY,user_002,Sample tweet 511
4,1000512,2024-02-12 16:00:00,NO_QUERY,user_069,Sample tweet 512
0,1000513,2024-02-12 18:00:00,NO_QUERY,user_026,Sample tweet 513
2,1000514,2024-02-12 20:00:00,NO_QUERY,user_040,Sample tweet 514
0,1000515,2024-02-12 22:00:00,NO_QUERY,user_059,Sample tweet 515
4,1000516,2024-02-13 00:00:00,NO_QUERY,user_094,Sample tweet 516
2,1000517,2024-02-13 02:00:00,NO_QUERY,user_095,Sample tweet 517
2,1000518,2024-02-13 04:00:00,NO_QUERY,user_091,Sample tweet 518
0,1000519,2024-02-13 06:00:00,NO_QUERY,user_021,Sample tweet 519
4,1000520,2024-02-13 08:00:00,NO_QUERY,user_002,Sample tweet 520
4,1000521,2024-02-13 10:00:00,NO_QUERY,user_097,Sample tweet 521
2,1000522,2024-02-13 12:00:00,NO_QUERY,user_067,Sample tweet 522
2,1000523,2024-02-13 14:00:00,NO_QUERY,user_094,Sample tweet 523
2,1000524,2024-02-13 16:00:00,NO_QUERY,user_050,Sample tweet 524
2,1000525,2024-02-13 18:00:00,NO_QUERY,user_063,Sample tweet 525
0,1000526,2024-02-13 20:00:00,NO_QUERY,user_007,Sample tweet 526
4,1000527,2024-02-13 22:00:00,NO_QUERY,user_036,Sample tweet 527
4,1000528,2024-02-14 00:00:00,NO_QUERY,user_077,Sample tweet 528
4,1000529,2024-02-14 02:00:00,NO_QUERY,user_056,Sample tweet 529
4,1000530,2024-02-14 04:00:00,NO_QUERY,user_022,Sample tweet 530
2,1000531,2024-02-14 06:00:00,NO_QUERY,user_083,Sample tweet 531
4,1000532,2024-02-14 08:00:00,NO_QUERY,user_063,Sample tweet 532
2,1000533,2024-02-14 10:00:00,NO_QUERY,user_056,Sample tweet 533
4,1000534,2024-02-14 12:00:00,NO_QUERY,user_055,Sample tweet 534
4,1000535,2024-02-14 14:00:00,NO_QUERY,user_023,Sample tweet 535
4,1000536,2024-02-14 16:00:00,NO_QUERY,user_078,Sample tweet 536
0,1000537,2024-02-14 18:00:00,NO_QUERY,user_018,Sample tweet 537
4,1000538,2024-02-14 20:00:00,NO_QUERY,user_019,Sample tweet 538
2,1000539,2024-02-14 22:00:00,NO_QUERY,user_025,Sample tweet 539
2,1000540,2024-02-15 00:00:00,NO_QUERY,user_011,Sample tweet 540
0,1000541,2024-02-15 02:00:00,NO_QUERY,user_086,Sample tweet 541
4,1000542,2024-02-15 04:00:00,NO_QUERY,user_021,Sample tweet 542
0,1000543,2024-02-15 06:00:00,NO_QUERY,user_097,Sample tweet 543
4,1000544,2024-02-15 08:00:00,NO_QUERY,user_083,Sample tweet 544
0,1000545,2024-02-15 10:00:00,NO_QUERY,user_096,Sample tweet 545
0,1000546,2024-02-15 12:00:00,NO_QUERY,user_099,Sample tweet 546
2,1000547,2024-02-15 14:00:00,NO_QUERY,user_076,Sample tweet 547
2,1000548,2024-02-15 16:00:00,NO_QUERY,user_043,Sample tweet 548
4,1000549,2024-02-15 18:00:00,NO_QUERY,user_005,Sample tweet 549
0,1000550,2024-02-15 20:00:00,NO_QUERY,user_065,Sample tweet 550
2,1000551,2024-02-15 22:00:00,NO_QUERY,user_075,Sample tweet 551
0,1000552,2024-02-16 00:00:00,NO_QUERY,user_000,Sample tweet 552
0,1000553,2024-02-16 02:00:00,NO_QUERY,user_091,Sample tweet 553
0,1000554,2024-02-16 04:00:00,NO_QUERY,user_045,Sample tweet 554
4,1000555,2024-02-16 06:00:00,NO_QUERY,user_024,Sample tweet 555
0,1000556,2024-02-16 08:00:00,NO_QUERY,user_072,Sample tweet 556
2,1000557,2024-02-16 10:00:00,NO_QUERY,user_030,Sample tweet 557
4,1000558,2024-02-16 12:00:00,NO_QUERY,user_002,Sample tweet 558
2,1000559,2024-02-16 14:00:00,NO_QUERY,user_029,Sample tweet 559
0,1000560,2024-02-16 16:00:00,NO_QUERY,user_089,Sample tweet 560
2,1000561,2024-02-16 18:00:00,NO_QUERY,user_008,Sample tweet 561
4,1000562,2024-02-16 20:00:00,NO_QUERY,user_079,Sample tweet 562
0,1000563,2024-02-16 22:00:00,NO_QUERY,user_022,Sample tweet 563
4,1000564,2024-02-17 00:00:00,NO_QUERY,user_022,Sample tweet 564
4,1000565,2024-02-17 02:00:00,NO_QUERY,user_059,Sample tweet 565
0,1000566,2024-02-17 04:00:00,NO_QUERY,user_082,Sample tweet 566
0,1000567,2024-02-17 06:00:00,NO_QUERY,user_057,Sample tweet 567
2,1000568,2024-02-17 08:00:00,NO_QUERY,user_094,Sample tweet 568
2,1000569,2024-02-17 10:00:00,NO_QUERY,user_024,Sample tweet 569
4,1000570,2024-02-17 12:00:00,NO_QUERY,user_057,Sample tweet 570
0,1000571,2024-02-17 14:00:00,NO_QUERY,user_083,Sample tweet 571
2,1000572,2024-02-17 16:00:00,NO_QUERY,user_080,Sample tweet 572
4,1000573,2024-02-17 18:00:00,NO_QUERY,user_099,Sample tweet 573
0,1000574,2024-02-17 20:00:00,NO_QUERY,user_041,Sample tweet 574
4,1000575,2024-02-17 22:00:00,NO_QUERY,user_034,Sample tweet 575
0,1000576,2024-02-18 00:00:00,NO_QUERY,user_000,Sample tweet 576
4,1000577,2024-02-18 02:00:00,NO_QUERY,user_083,Sample tweet 577
2,1000578,2024-02-18 04:00:00,NO_QUERY,user_097,Sample tweet 578
0,1000579,2024-02-18 06:00:00,NO_QUERY,user_021,Sample tweet 579
0,1000580,2024-02-18 08:00:00,NO_QUERY,user_040,Sample tweet 580
2,1000581,2024-02-18 10:00:00,NO_QUERY,user_080,Sample tweet 581
2,1000582,2024-02-18 12:00:00,NO_QUERY,user_010,Sample tweet 582
2,1000583,2024-02-18 14:00:00,NO_QUERY,user_005,Sample tweet 583
0,1000584,2024-02-18 16:00:00,NO_QUERY,user_087,Sample tweet 584
2,1000585,2024-02-18 18:00:00,NO_QUERY,user_060,Sample tweet 585
2,1000586,2024-02-18 20:00:00,NO_QUERY,user_015,Sample tweet 586
0,1000587,2024-02-18 22:00:00,NO_QUERY,user_009,Sample tweet 587
0,1000588,2024-02-19 00:00:00,NO_QUERY,user_015,Sample tweet 588
2,1000589,2024-02-19 02:00:00,NO_QUERY,user_010,Sample tweet 589
0,1000590,2024-02-19 04:00:00,NO_QUERY,user_012,Sample tweet 590
2,1000591,2024-02-19 06:00:00,NO_QUERY,user_022,Sample tweet 591
4,1000592,2024-02-19 08:00:00,NO_QUERY,user_031,Sample tweet 592
4,1000593,2024-02-19 10:00:00,NO_QUERY,user_010,Sample tweet 593
4,1000594,2024-02-19 12:00:00,NO_QUERY,user_075,Sample tweet 594
0,1000595,2024-02-19 14:00:00,NO_QUERY,user_081,Sample tweet 595
0,1000596,2024-02-19 16:00:00,NO_QUERY,user_065,Sample tweet 596
0,1000597,2024-02-19 18:00:00,NO_QUERY,user_038,Sample tweet 597
0,1000598,2024-02-19 20:00:00,NO_QUERY,user_076,Sample tweet 598
2,1000599,2024-02-19 22:00:00,NO_QUERY,user_047,Sample tweet 599
0,1000600,2024-02-20 00:00:00,NO_QUERY,user_064,Sample tweet 600
0,1000601,2024-02-20 02:00:00,NO_QUERY,user_022,Sample tweet 601
0,1000602,2024-02-20 04:00:00,NO_QUERY,user_045,Sample tweet 602
0,1000603,2024-02-20 06:00:00,NO_QUERY,user_011,Sample tweet 603
4,1000604,2024-02-20 08:00:00,NO_QUERY,user_076,Sample tweet 604
0,1000605,2024-02-20 10:00:00,NO_QUERY,user_053,Sample tweet 605
2,1000606,2024-02-20 12:00:00,NO_QUERY,user_074,Sample tweet 606
4,1000607,2024-02-20 14:00:00,NO_QUERY,user_009,Sample tweet 607
2,1000608,2024-02-20 16:00:00,NO_QUERY,user_039,Sample tweet 608
4,1000609,2024-02-20 18:00:00,NO_QUERY,user_031,Sample tweet 609
0,1000610,2024-02-20 20:00:00,NO_QUERY,user_039,Sample tweet 610
0,1000611,2024-02-20 22:00:00,NO_QUERY,user_092,Sample tweet 611
0,1000612,2024-02-21 00:00:00,NO_QUERY,user_079,Sample tweet 612
2,1000613,2024-02-21 02:00:00,NO_QUERY,user_065,Sample tweet 613
0,1000614,2024-02-21 04:00:00,NO_QUERY,user_078,Sample tweet 614
0,1000615,2024-02-21 06:00:00,NO_QUERY,user_097,Sample tweet 615
4,1000616,2024-02-21 08:00:00,NO_QUERY,user_033,Sample tweet 616
0,1000617,2024-02-21 10:00:00,NO_QUERY,user_039,Sample tweet 617
0,1000618,2024-02-21 12:00:00,NO_QUERY,user_047,Sample tweet 618
2,1000619,2024-02-21 14:00:00,NO_QUERY,user_098,Sample tweet 619
2,1000620,2024-02-21 16:00:00,NO_QUERY,user_069,Sample tweet 620
0,1000621,2024-02-21 18:00:00,NO_QUERY,user_096,Sample tweet 621
0,1000622,2024-02-21 20:00:00,NO_QUERY,user_041,Sample tweet 622
0,1000623,2024-02-21 22:00:00,NO_QUERY,user_035,Sample tweet 623
0,1000624,2024-02-22 00:00:00,NO_QUERY,user_085,Sample tweet 624
4,1000625,2024-02-22 02:00:00,NO_QUERY,user_066,Sample tweet 625
2,1000626,2024-02-22 04:00:00,NO_QUERY,user_049,Sample tweet 626
0,1000627,2024-02-22 06:00:00,NO_QUERY,user_068,Sample tweet 627
0,1000628,2024-02-22 08:00:00,NO_QUERY,user_034,Sample tweet 628
0,1000629,2024-02-22 10:00:00,NO_QUERY,user_020,Sample tweet 629
0,1000630,2024-02-22 12:00:00,NO_QUERY,user_016,Sample tweet 630
0,1000631,2024-02-22 14:00:00,NO_QUERY,user_010,Sample tweet 631
2,1000632,2024-02-22 16:00:00,NO_QUERY,user_004,Sample tweet 632
4,1000633,2024-02-22 18:00:00,NO_QUERY,user_004,Sample tweet 633
0,1000634,2024-02-22 20:00:00,NO_QUERY,user_084,Sample tweet 634
0,1000635,2024-02-22 22:00:00,NO_QUERY,user_062,Sample tweet 635
0,1000636,2024-02-23 00:00:00,NO_QUERY,user_075,Sample tweet 636
2,1000637,2024-02-23 02:00:00,NO_QUERY,user_050,Sample tweet 637
2,1000638,2024-02-23 04:00:00,NO_QUERY,user_053,Sample tweet 638
0,1000639,2024-02-23 06:00:00,NO_QUERY,user_003,Sample tweet 639
0,1000640,2024-02-23 08:00:00,NO_QUERY,user_009,Sample tweet 640
0,1000641,2024-02-23 10:00:00,NO_QUERY,user_056,Sample tweet 641
2,1000642,2024-02-23 12:00:00,NO_QUERY,user_057,Sample tweet 642
0,1000643,2024-02-23 14:00:00,NO_QUERY,user_031,Sample tweet 643
0,1000644,2024-02-23 16:00:00,NO_QUERY,user_009,Sample tweet 644
2,1000645,2024-02-23 18:00:00,NO_QUERY,user_010,Sample tweet 645
2,1000646,2024-02-23 20:00:00,NO_QUERY,user_070,Sample tweet 646
0,1000647,2024-02-23 22:00:00,NO_QUERY,user_078,Sample tweet 647
0,1000648,2024-02-24 00:00:00,NO_QUERY,user_060,Sample tweet 648
0,1000649,2024-02-24 02:00:00,NO_QUERY,user_068,Sample tweet 649
4,1000650,2024-02-24 04:00:00,NO_QUERY,user_023,Sample tweet 650
4,1000651,2024-02-24 06:00:00,NO_QUERY,user_091,Sample tweet 651
4,1000652,2024-02-24 08:00:00,NO_QUERY,user_072,Sample tweet 652
0,1000653,2024-02-24 10:00:00,NO_QUERY,user_001,Sample tweet 653
2,1000654,2024-02-24 12:00:00,NO_QUERY,user_005,Sample tweet 654
2,1000655,2024-02-24 14:00:00,NO_QUERY,user_009,Sample tweet 655
0,1000656,2024-02-24 16:00:00,NO_QUERY,user_045,Sample tweet 656
0,1000657,2024-02-24 18:00:00,NO_QUERY,user_077,Sample tweet 657
2,1000658,2024-02-24 20:00:00,NO_QUERY,user_074,Sample tweet 658
2,1000659,2024-02-24 22:00:00,NO_QUERY,user_095,Sample tweet 659
0,1000660,2024-02-25 00:00:00,NO_QUERY,user_024,Sample tweet 660
4,1000661,2024-02-25 02:00:00,NO_QUERY,user_087,Sample tweet 661
4,1000662,2024-02-25 04:00:00,NO_QUERY,user_056,Sample tweet 662
0,1000663,2024-02-25 06:00:00,NO_QUERY,user_046,Sample tweet 663
0,1000664,2024-02-25 08:00:00,NO_QUERY,user_017,Sample tweet 664
4,1000665,2024-02-25 10:00:00,NO_QUERY,user_088,Sample tweet 665
0,1000666,2024-02-25 12:00:00,NO_QUERY,user_047,Sample tweet 666
4,1000667,2024-02-25 14:00:00,NO_QUERY,user_059,Sample tweet 667
2,1000668,2024-02-25 16:00:00,NO_QUERY,user_076,Sample tweet 668
2,1000669,2024-02-25 18:00:00,NO_QUERY,user_002,Sample tweet 669
4,1000670,2024-02-25 20:00:00,NO_QUERY,user_004,Sample tweet 670
4,1000671,2024-02-25 22:00:00,NO_QUERY,user_025,Sample tweet 671
0,1000672,2024-02-26 00:00:00,NO_QUERY,user_056,Sample tweet 672
2,1000673,2024-02-26 02:00:00,NO_QUERY,user_016,Sample tweet 673
2,1000674,2024-02-26 04:00:00,NO_QUERY,user_064,Sample tweet 674
4,1000675,2024-02-26 06:00:00,NO_QUERY,user_078,Sample tweet 675
4,1000676,2024-02-26 08:00:00,NO_QUERY,user_099,Sample tweet 676
0,1000677,2024-02-26 10:00:00,NO_QUERY,user_013,Sample tweet 677
0,1000678,2024-02-26 12:00:00,NO_QUERY,user_010,Sample tweet 678
4,1000679,2024-02-26 14:00:00,NO_QUERY,user_070,Sample tweet 679
0,1000680,2024-02-26 16:00:00,NO_QUERY,user_016,Sample tweet 680
0,1000681,2024-02-26 18:00:00,NO_QUERY,user_004,Sample tweet 681
4,1000682,2024-02-26 20:00:00,NO_QUERY,user_083,Sample tweet 682
2,1000683,2024-02-26 22:00:00,NO_QUERY,user_072,Sample tweet 683
4,1000684,2024-02-27 00:00:00,NO_QUERY,user_038,Sample tweet 684
4,1000685,2024-02-27 02:00:00,NO_QUERY,user_017,Sample tweet 685
2,1000686,2024-02-27 04:00:00,NO_QUERY,user_018,Sample tweet 686
4,1000687,2024-02-27 06:00:00,NO_QUERY,user_050,Sample tweet 687
2,1000688,2024-02-27 08:00:00,NO_QUERY,user_070,Sample tweet 688
2,1000689,2024-02-27 10:00:00,NO_QUERY,user_056,Sample tweet 689
0,1000690,2024-02-27 12:00:00,NO_QUERY,user_007,Sample tweet 690
0,1000691,2024-02-27 14:00:00,NO_QUERY,user_012,Sample tweet 691
0,1000692,2024-02-27 16:00:00,NO_QUERY,user_085,Sample tweet 692
2,1000693,2024-02-27 18:00:00,NO_QUERY,user_046,Sample tweet 693
4,1000694,2024-02-27 20:00:00,NO_QUERY,user_000,Sample tweet 694
